Sound File,final_F0,final_duration
NEW-m3-dec-a5.wav,92.5735072577299,0.20248801996021404
NEW-m2-dqu-c6.wav,98.60943098208935,0.13549099953125
NEW-m3-dec-a4.wav,90.84799508536256,0.190125148111979
BEL-f1-dqu-c5.wav,205.09370478125706,0.27516535809027787
CAM-f3-dqu-a1.wav,194.99341381873197,0.3663371050911459
BEL-f1-dqu-c4.wav,206.81520796797662,0.168176155533854
NEW-m1-dec-b5.wav,147.94916047966953,0.33950358285156246
NEW-m1-dec-b4.wav,144.04913067513888,0.20543749213324647
CAM-f1-dqu-b1.wav,127.11357687366976,0.26
NEW-f2-dec-a8.wav,178.50392449392814,0.2899999999999998
BEL-f2-dec-b6.wav,225.67576190459226,0.2390680409035013
NEW-m2-dec-a2.wav,121.42032478295465,0.18128387329210072
NEW-m3-dqu-c1.wav,136.57434250005517,0.20475836858651608
NEW-m2-dec-a3.wav,95.92432035441887,0.09876361207465278
CAM-f3-dec-c4.wav,111.51821269526295,0.36843181427517346
BEL-f1-dec-a1.wav,198.56287936296337,0.24972588831886555
CAM-f3-dec-c5.wav,165.69992917224366,0.43999999999999995
NEW-f1-dqu-c5.wav,217.72609655581536,0.3600000000000001
NEW-f1-dqu-c4.wav,195.23765145203623,0.35026390040292243
BEL-m3-dec-a5.wav,103.36548591458353,0.24261958681206608
CAM-m1-dec-c1.wav,138.85619991548725,0.29000000000000004
BEL-m2-dqu-c6.wav,130.09921043396903,0.2160960960677083
BEL-m3-dec-a4.wav,110.05999677291965,0.2518619037217884
NEW-f3-dec-b1.wav,175.40746805419263,0.26863381215856474
NEW-f2-dec-b6.wav,172.11789484605632,0.23697695958333354
BEL-f2-dec-a8.wav,219.85468671381003,0.3333508895138888
BEL-m1-dec-b5.wav,96.48709771155472,0.36
CAM-m2-dqu-b3.wav,76.55993809162543,0.20999999999999996
BEL-m1-dec-b4.wav,94.49059327068127,0.19999999999999984
CAM-m2-dqu-b2.wav,73.98512537985864,0.1817785984874133
NEW-f1-dec-a1.wav,208.47394869482605,0.264617456709346
BEL-m2-dec-a2.wav,88.54960880741366,0.25
BEL-m3-dqu-c1.wav,142.60735629497785,0.24349863092013868
CAM-m1-dqu-a5.wav,185.8311361232554,0.19010672262369788
BEL-m2-dec-a3.wav,75.28288000139538,0.305245927858796
NEW-f1-dec-b4.wav,198.94427048325124,0.25
NEW-f1-dec-b5.wav,206.31209071940154,0.3699999999999999
BEL-m2-dec-b6.wav,88.89260334886175,0.24985838137152783
CAM-m1-dqu-b1.wav,163.22014810100006,0.2934645561190683
NEW-f2-dec-a3.wav,145.96700348917545,0.28746491667534735
NEW-f3-dqu-c1.wav,167.5341933340856,0.2799999999999999
NEW-f2-dec-a2.wav,149.36880159326086,0.21198050210937502
CAM-m2-dqu-a7.wav,79.69512640874984,0.2799999999999999
BEL-m1-dec-a1.wav,99.30808069714274,0.2675957222945602
CAM-m2-dqu-a6.wav,79.9307224260812,0.20852557652994785
NEW-f3-dec-a4.wav,176.08391797271184,0.28
NEW-f3-dec-a5.wav,175.0117311686194,0.31000000000000005
