Sound File,prenuclear_F0,initial_F0
NEW-m3-dec-a5.wav,117.23072210793283,112.27882670167843
NEW-m2-dqu-c6.wav,111.29085228658043,106.34873425070494
NEW-m3-dec-a4.wav,109.9026736911935,103.7746416276982
BEL-f1-dqu-c5.wav,224.40282004217127,213.65060871596566
CAM-f3-dqu-a1.wav,181.62168849486056,174.9417719166272
BEL-f1-dqu-c4.wav,232.5537212369961,236.68251936228307
NEW-m1-dec-b5.wav,179.03268483329256,155.48140309353874
NEW-m1-dec-b4.wav,171.49758723885822,155.26572352318465
CAM-f1-dqu-b1.wav,185.64001649795034,174.99266232947474
NEW-f2-dec-a8.wav,192.802793707346,197.2002327509923
BEL-f2-dec-b6.wav,215.07438770116468,228.69926082467512
NEW-m2-dec-a2.wav,105.6532799803589,104.43660015075345
NEW-m3-dqu-c1.wav,119.64377485744849,99.48087894480824
NEW-m2-dec-a3.wav,115.29140286588354,105.02410326012415
CAM-f3-dec-c4.wav,181.67521993478297,177.7965652536455
BEL-f1-dec-a1.wav,204.1911845827459,228.5693851289947
CAM-f3-dec-c5.wav,182.573778825979,175.85867787596175
NEW-f1-dqu-c5.wav,236.60816616779613,260.5044795390452
NEW-f1-dqu-c4.wav,211.49648110918486,221.05411602048264
BEL-m3-dec-a5.wav,108.58215026029494,97.72385479021125
CAM-m1-dec-c1.wav,140.15489574416085,141.3734083916977
BEL-m2-dqu-c6.wav,106.44316393412068,87.68991392684062
BEL-m3-dec-a4.wav,129.53962415457374,102.5479512303622
NEW-f3-dec-b1.wav,248.39385819131252,236.0743482824811
NEW-f2-dec-b6.wav,182.49995558925312,198.87921712128602
BEL-f2-dec-a8.wav,225.38145504782585,231.42241696965536
BEL-m1-dec-b5.wav,110.71143107469233,101.23869678080086
CAM-m2-dqu-b3.wav,73.44437146146008,78.11019498883141
BEL-m1-dec-b4.wav,125.63521962323556,101.48376228075078
CAM-m2-dqu-b2.wav,74.45686646587467,84.07486506204602
NEW-f1-dec-a1.wav,217.8177022619031,227.5013932325639
BEL-m2-dec-a2.wav,112.52197183265964,99.90810379367478
BEL-m3-dqu-c1.wav,122.15596920759403,102.55057488277393
CAM-m1-dqu-a5.wav,135.42034426360698,158.44578147779072
BEL-m2-dec-a3.wav,98.87659051831885,99.66738607929513
NEW-f1-dec-b4.wav,227.44283497811608,225.90942605304093
