Sound File,final_F0,final_duration,Nuclear_f0
j-dqu2-f6.wav,196.77796749239457,0.5700890104166669,265.6370381930511
j-dqu2-f7.wav,193.04983394514556,0.5081889606843175,228.53212873416166
c-dqu2-m5.wav,148.5356985209097,0.3662888657407408,108.66470881995842
d-dqu2-f1.wav,97.89141127427723,0.42000000000000004,202.77640857184903
c-dqu2-m4.wav,219.37307668747698,0.31999999999999995,158.21418363966865
p-dec3-m4.wav,129.60487793482608,0.2899999999999998,147.96630366157714
s-dec3-m1.wav,105.61989640472842,0.29999999999999993,103.31023590213717
p-dec3-m5.wav,123.37304330841509,0.21999999999999997,169.2271761304764
w-dec3-f1.wav,197.0182352844499,0.28000000000000014,150.81311149602865
b-dec1-m3.wav,125.44035311695798,0.31999999999999995,117.36761344370998
b-dec1-m2.wav,114.60108589580723,0.2744303945529515,108.29584323849234
j-dec3-m2.wav,91.68481299068583,0.2061409317643228,102.09510818241945
n-dec3-f3.wav,186.05126811680375,0.2651410752133969,209.7910465386838
j-dec3-m3.wav,95.67912474397751,0.29149253797743035,101.48574241404867
n-dec3-f2.wav,172.68680148157895,0.20999999999999996,192.03258802879697
d-dec3-m5.wav,98.13219795865061,0.18792999505353025,115.23545890147331
c-dec3-f1.wav,182.53113178992797,0.22440063368634267,221.6179756130658
d-dec3-m4.wav,94.54388102325767,0.22870986418547457,101.35937331456252
w-dqu2-m4.wav,117.2716542721434,0.31000000000000005,169.38543750931828
s-dqu2-f5.wav,244.57702730651826,0.36401857096354184,238.26140223125168
w-dqu2-m5.wav,186.82567094643574,0.43999999999999995,169.39237007856812
p-dqu2-f1.wav,229.30058358725074,0.49,232.51612849026907
s-dqu2-f4.wav,253.13245563560238,0.42000000000000004,226.36141896753156
l-dec1-m4.wav,95.7460074678296,0.33999999999999997,100.41185405576319
l-dec1-m5.wav,109.76260636158804,0.2899999999999999,117.0582533710103
l-dqu1-f2.wav,198.44835692022437,0.53,213.0467918162587
l-dqu1-f3.wav,171.79078541801786,0.43999999999999995,206.6590270825373
s-dec2-m3.wav,119.4570943070926,0.3766172682335067,114.97147214090815
w-dec2-f2.wav,214.9964571293739,0.6276271904839408,230.59500941922488
p-dec2-m6.wav,106.00386723825059,0.2621294251909718,109.1378349959486
s-dec2-m2.wav,107.21413309038313,0.3113709920247396,118.85102766343202
w-dec2-f3.wav,198.2327382135533,0.5267512915039061,252.116248598739
d-dqu3-f3.wav,174.06886349572363,0.21999999999999997,212.8194276579828
d-dqu3-f2.wav,203.77022267063242,0.20000000000000007,206.70564137664397
c-dqu3-m6.wav,167.93876447973344,0.15999999999999992,110.22942095294141
n-dqu3-m5.wav,140.89597518900828,0.2799999999999999,107.64064104740532
j-dqu3-f4.wav,264.972616323221,0.34024164550781266,239.66278676632183
n-dqu3-m4.wav,104.45868654018615,0.19000000000000017,119.83120224931106
j-dqu3-f5.wav,159.23806743589827,0.4326096628790508,277.34797567213445
b-dqu1-f4.wav,245.23386582582168,0.31999999999999995,246.2279304172288
w-dqu3-m6.wav,118.84403204496851,0.28,129.1261457354739
s-dqu3-f6.wav,251.03059874389578,0.3699999999999999,247.26179311515546
p-dqu3-f3.wav,271.17135374028624,0.180648036968316,220.98593536461442
c-dec2-f3.wav,210.250592856041,0.41999999999999993,256.4428691707198
c-dec2-f2.wav,183.9978628264046,0.42032819552951384,203.6160741853229
d-dec2-m6.wav,108.37404555839747,0.41999999999999993,117.02307844194654
n-dec2-f1.wav,222.09781275195803,0.48,253.35332270015257
j-dec2-m1.wav,146.44217288926666,0.3422627164713543,160.93598694842336
n-dec1-f6.wav,167.5567382319453,0.4600000000000001,211.26318288665658
b-dec3-m6.wav,108.48264686095945,0.29029698353732647,100.32292978762462
l-dec3-m1.wav,103.74797531830897,0.2499999999999999,121.40013653754518
c-dec1-f4.wav,182.88153656250407,0.29000000000000004,183.6065537268941
d-dec1-m1.wav,108.13961759111649,0.23152075980758113,112.9848319796888
c-dec1-f5.wav,222.32819111270567,0.37,225.05682091989388
b-dqu2-f2.wav,252.19348884769212,0.54,231.97446578193353
b-dqu2-f3.wav,196.24316539576793,0.42934502442057276,215.59272225285602
w-dec1-f5.wav,190.2827701231381,0.45000000000000007,196.15239117332837
s-dec1-m4.wav,116.8333028542684,0.3600000000000001,102.05276532277989
w-dec1-f4.wav,175.9302202960595,0.42999999999999994,200.84269158457735
s-dec1-m5.wav,102.4242738778642,0.3999999999999999,104.8617131744877
l-dqu2-f5.wav,262.0881117574798,0.36001352900752315,230.71624176469635
l-dec2-m3.wav,115.90742594446931,0.31999999999999984,127.26293376864506
l-dec2-m2.wav,84.29188103797445,0.38,95.10607121684998
s-dqu1-f2.wav,210.04054606377974,0.46208798412181706,273.8691112321226
w-dqu1-m3.wav,138.735833327264,0.27,123.41936043195301
s-dqu1-f3.wav,236.95942424533555,0.48,183.77529327493397
p-dqu1-f6.wav,213.39941531917248,0.2899999999999998,214.4642151002184
w-dqu1-m2.wav,210.94004920055832,0.43000000000000005,180.9319176943186
b-dec2-m4.wav,165.7853755549166,0.38,137.505534104486
b-dec2-m5.wav,115.32005085645228,0.30000000000000004,105.57449044480691
d-dqu1-f6.wav,261.78024004955836,0.38,230.85246306072807
c-dqu1-m2.wav,133.71743244165782,0.5186947390068,119.28826734810404
c-dqu1-m3.wav,125.08710196353198,0.32999999999999996,156.69618562799627
